cluster,count
6594,17
246,17
798,17
475,17
7506,17
8566,17
954,17
6707,17
11766,17
568,17
12044,17
13343,17
12764,17
10669,17
10216,17
13709,17
3926,17
165,17
4090,17
10760,17
7092,17
12883,17
857,17
6873,17
9821,17
13519,17
8988,17
4756,17
9581,17
9660,17
12071,17
8967,17
2059,17
2978,17
10815,17
1764,17
10337,17
5995,17
12219,17
8136,17
13460,17
1097,17
3240,17
13244,17
8179,17
4397,17
10579,17
11858,17
11857,17
5839,17
8869,17
5361,17
4376,17
4792,17
12454,17
1206,17
4427,17
9358,17
9283,17
3885,17
12264,17
2861,17
11023,17
8178,17
10422,17
8247,17
2223,17
12104,17
7024,17
877,17
1556,17
1138,17
6287,17
10298,17
12024,17
5986,17
9635,17
3457,17
11132,17
6226,17
8959,17
5481,17
7237,17
3686,17
1826,17
2591,17
3695,17
1240,17
11317,17
3279,17
12122,17
12622,17
2769,17
4310,17
13623,17
447,17
2985,17
1476,17
825,17
11587,17
5522,17
13925,17
10571,17
1959,17
4271,17
2636,17
11261,17
9496,17
12043,17
843,17
9579,17
10802,17
7135,17
9708,17
8171,17
11578,17
6945,17
2293,17
3218,17
9150,17
11278,17
5825,17
11638,17
9462,17
7530,17
10065,17
3386,17
7202,17
12395,17
9975,17
11943,17
1950,17
13692,17
13708,17
3025,17
7026,17
8029,17
10264,17
4923,17
6173,17
11332,17
6333,17
9793,17
8656,17
7553,17
1268,17
10142,17
6652,17
4914,17
1193,17
9591,17
2545,17
12884,17
8974,17
6954,17
9678,17
2212,17
661,17
3414,17
4074,17
11767,17
9143,17
13655,17
211,17
3712,17
11646,17
8404,17
10126,17
5756,17
933,17
6142,17
1077,17
12957,17
1889,17
9419,17
2515,17
6316,17
14083,17
12128,17
11079,17
14018,17
4490,17
12573,17
10001,17
10540,17
7422,17
4551,17
7355,17
5315,17
3127,17
927,17
2920,17
13726,17
2060,17
8708,17
11069,17
1462,17
1831,17
11889,17
4274,17
3910,17
4880,17
981,17
14073,17
7044,17
7672,17
13966,17
9568,17
12278,17
5617,17
8198,17
2947,17
11643,17
12791,17
583,17
4150,17
10098,17
4567,17
1624,17
8398,17
11572,17
7890,17
8530,17
8672,17
2629,17
8846,17
9112,17
4886,17
8108,17
69,17
9428,17
1683,17
12723,17
4382,17
493,17
7563,17
6017,17
8725,17
10916,17
9711,17
7279,17
7025,17
8751,17
10954,17
2062,17
12945,17
7226,17
5708,17
8212,17
3031,17
3322,17
837,17
13995,17
1404,17
11746,17
13604,17
11684,17
10852,17
2717,17
10234,17
8553,17
5660,17
338,17
1293,17
10782,17
2315,17
8611,17
1151,17
13824,17
6021,17
12514,17
5581,17
9070,17
6144,17
13305,17
12461,17
6825,17
7302,17
7084,17
14133,17
3550,17
1251,17
10780,17
1545,17
10287,17
4915,17
4636,17
926,17
6751,17
12010,17
3042,17
10573,17
8191,17
4708,17
11116,17
1220,17
13264,17
4440,17
11941,17
4394,17
12381,17
4652,17
2569,17
9766,17
7922,17
9730,17
9185,17
2426,17
8270,17
3962,17
6526,17
9787,17
9705,17
5549,17
7134,17
1041,17
11093,17
1974,17
10598,17
827,17
4826,17
3068,17
1640,17
999,17
1513,17
5249,17
9427,17
12869,17
250,17
4096,17
3741,17
8763,17
6166,17
3380,17
8977,17
7173,17
10564,17
7678,17
5025,17
5088,17
12121,17
1495,17
6163,17
8213,17
925,17
6198,17
681,17
11997,17
13368,17
7495,17
5835,17
12853,17
13513,17
10507,17
87,17
9032,17
8455,17
751,17
3342,17
12059,17
13913,17
8444,17
2108,17
3441,17
12729,17
11302,17
7832,17
12582,17
10706,17
7871,17
3718,17
8232,17
537,17
12888,17
1020,17
5945,17
9969,17
10432,17
5960,17
10914,17
2895,17
2337,17
7261,17
13545,17
10595,17
2233,17
11120,17
10335,17
12770,17
9514,17
5047,17
11488,17
13594,17
11891,17
3833,17
4981,17
1081,17
2953,17
6024,17
9624,17
11876,17
13609,17
1189,17
442,17
8919,17
11785,17
8005,17
3746,17
343,17
141,17
8828,17
706,17
8713,17
6995,17
12691,17
3284,17
2715,17
3662,17
3484,17
9317,17
12716,17
9076,17
4303,17
5658,17
10671,17
4243,17
8771,17
10319,17
8780,17
1938,17
9019,17
4258,17
14120,17
5329,17
2208,17
500,17
10594,17
6135,17
7150,17
7976,17
10678,17
1416,17
11621,17
6033,17
11625,17
384,17
2219,17
2358,17
12091,17
8268,17
7296,17
11947,17
4390,17
779,17
4643,17
7543,17
6718,17
10167,17
2262,17
8428,17
13158,17
1223,17
11664,17
9447,17
12159,17
7147,17
6731,17
13436,17
13312,17
12549,17
14097,17
711,17
3791,17
5134,17
1389,17
11088,17
12157,17
1638,17
12670,17
5777,17
1970,17
6041,17
12855,17
10861,17
5822,17
6125,17
9621,17
7082,17
3958,17
7420,17
4367,17
2747,17
155,17
3002,17
3598,17
8790,17
7893,17
5201,17
6557,17
504,17
10302,17
7701,17
6188,17
6284,17
11176,17
7107,17
7382,17
5559,17
6067,17
5972,17
1239,17
13643,17
14022,17
10984,17
9385,17
11998,17
590,17
11808,17
5529,17
10907,17
5247,17
10092,17
6044,17
6717,17
7294,17
2199,17
1422,17
10159,17
6450,17
11467,17
12592,17
10180,17
11669,17
10554,17
14100,17
7532,17
2279,17
8686,17
6477,17
8133,17
2639,16
9182,16
2136,16
11913,16
4700,16
3066,16
131,16
7938,16
6385,16
12284,16
9344,16
11281,16
4634,16
2492,16
3815,16
1605,16
287,16
14093,16
2133,16
12528,16
13114,16
1388,16
7771,16
1829,16
9970,16
6716,16
1741,16
7627,16
2706,16
2045,16
6118,16
9834,16
12394,16
10741,16
8474,16
6884,16
28,16
10058,16
8939,16
1622,16
4885,16
6760,16
6967,16
9842,16
884,16
8730,16
3429,16
6169,16
10773,16
13204,16
5269,16
9348,16
11760,16
12082,16
9709,16
5753,16
6332,16
479,16
8086,16
9121,16
8185,16
2859,16
6640,16
9884,16
6505,16
788,16
2019,16
40,16
1960,16
5413,16
1843,16
12949,16
4546,16
200,16
5425,16
10223,16
6084,16
5637,16
1229,16
12431,16
2846,16
10193,16
10168,16
1894,16
10583,16
11126,16
25,16
13427,16
6098,16
2396,16
3589,16
10647,16
5285,16
11590,16
7374,16
1982,16
6381,16
1869,16
1691,16
8627,16
1304,16
13203,16
7193,16
12497,16
13792,16
12815,16
6575,16
8864,16
5890,16
10322,16
9236,16
6219,16
13826,16
6491,16
13841,16
4098,16
4999,16
10768,16
13423,16
9378,16
12926,16
13215,16
7372,16
8579,16
11238,16
8322,16
8390,16
8778,16
6179,16
1549,16
12736,16
3816,16
8014,16
11177,16
4488,16
2186,16
2679,16
11463,16
2391,16
3764,16
3702,16
1018,16
4233,16
10077,16
4705,16
2969,16
7375,16
6445,16
832,16
3099,16
6039,16
4906,16
11415,16
13580,16
2900,16
2989,16
724,16
11262,16
2605,16
12547,16
596,16
9475,16
6956,16
11248,16
8387,16
7751,16
12384,16
12480,16
416,16
4076,16
6117,16
7433,16
5964,16
9849,16
10604,16
5348,16
895,16
3384,16
10213,16
2430,16
3759,16
4000,16
1410,16
5818,16
9026,16
9266,16
5198,16
14053,16
13287,16
3584,16
144,16
9381,16
9968,16
4784,16
7034,16
3148,16
1071,16
6858,16
5649,16
1356,16
11917,16
5153,16
12342,16
13854,16
9735,16
6060,16
11091,16
12467,16
1368,16
5334,16
10283,16
12525,16
9094,16
4358,16
6489,16
2938,16
9036,16
949,16
2635,16
9107,16
9542,16
624,16
10232,16
5693,16
9284,16
730,16
9632,16
2638,16
1264,16
5931,16
3918,16
7418,16
5557,16
3392,16
9727,16
3052,16
206,16
6337,16
11187,16
7743,16
8889,16
11258,16
13933,16
14008,16
2756,16
9563,16
9184,16
2022,16
1437,16
12664,16
6776,16
3263,16
13812,16
1017,16
54,16
5537,16
9697,16
6278,16
5955,16
9704,16
7535,16
4131,16
7278,16
569,16
1536,16
13229,16
7806,16
3828,16
1955,16
12031,16
4428,16
8664,16
3652,16
13335,16
6613,16
9729,16
6796,16
11075,16
11223,16
1040,16
8911,16
5895,16
6405,16
9011,16
8218,16
7945,16
11267,16
6295,16
427,16
4241,16
8644,16
6304,16
286,16
5532,16
2466,16
4118,16
3232,16
8089,16
882,16
11957,16
1776,16
574,16
1531,16
10930,16
7047,16
13481,16
11677,16
2263,16
3590,16
6515,16
1687,16
2963,16
6719,16
1819,16
10823,16
9352,16
7641,16
6602,16
8446,16
608,16
4344,16
680,16
11550,16
38,16
4608,16
11481,16
9220,16
2389,16
10033,16
6811,16
10496,16
1601,16
4573,16
12831,16
12140,16
529,16
9221,16
3861,16
3022,16
3999,16
8825,16
8092,16
13370,16
1035,16
10659,16
10693,16
6681,16
6664,16
2106,16
10841,16
3118,16
11974,16
10132,16
8983,16
9981,16
12129,16
2988,16
10819,16
11673,16
12578,16
12135,16
14144,16
8082,16
12896,16
996,16
1547,16
4856,16
9900,16
12066,16
517,16
9315,16
358,16
466,16
2782,16
7127,16
9738,16
7049,16
5387,16
3566,16
5546,16
5491,16
8118,16
6153,16
9463,16
10310,16
4400,16
12143,16
3561,16
9732,16
6651,16
387,16
855,16
4284,16
7979,16
3317,16
11006,16
4063,16
425,16
11955,16
8915,16
11286,16
3021,16
11661,16
6380,16
9156,16
7258,16
1689,16
9692,16
5602,16
12766,16
870,16
5468,16
5668,16
11622,16
6535,16
11414,16
8436,16
10883,16
8991,16
2301,16
6115,16
3837,16
9691,16
1575,16
2238,16
8433,16
9504,16
7086,16
5224,16
2244,16
7068,16
12724,16
5245,16
4613,16
2096,16
5488,16
1886,16
1318,16
7679,16
227,16
6384,16
13940,16
4263,16
4234,16
10805,16
5433,16
598,16
5371,16
3876,16
1696,16
14067,16
8306,16
5487,16
9540,16
11650,16
10849,16
3410,16
5891,16
1592,16
12144,16
2673,16
2658,16
12132,16
5908,16
4498,16
13242,16
5875,16
11637,16
6961,16
8756,16
12148,16
7488,16
172,16
386,16
7570,16
147,16
7996,16
11490,16
1580,16
8546,16
7724,16
2662,16
10556,16
13550,16
8177,16
3243,16
3296,16
8477,16
993,16
8753,16
1730,16
3024,16
3752,16
9,16
1288,16
11394,16
4717,16
6982,16
7169,16
12633,16
1891,16
8817,16
4134,16
3033,16
2682,16
185,16
5573,16
7840,16
7573,16
4295,16
50,16
8979,16
5603,16
10829,16
2561,16
757,16
1456,16
5313,16
5474,16
1773,16
6808,16
7944,16
11227,16
9576,16
5071,16
2029,16
4071,16
6804,16
13972,16
9756,16
1655,16
7633,16
3444,16
5940,16
7798,16
7820,16
13751,16
6676,16
11872,16
6563,16
531,16
3848,16
7569,16
11994,16
221,16
2738,16
13936,16
14105,16
10776,16
8923,16
4580,16
8417,16
8199,16
2565,16
12023,16
12558,16
3288,16
12890,16
9001,16
1651,16
4541,16
251,16
8107,16
11308,16
4061,16
6877,16
7120,16
13962,16
6016,16
2502,16
6721,16
9140,16
6444,16
10329,16
8017,16
1249,16
13808,16
9604,16
8407,16
8355,16
1516,16
6891,16
4469,16
1119,16
13734,16
1120,16
6558,16
5657,16
3117,16
12406,16
2030,16
1391,16
9114,16
900,16
1324,16
6671,16
656,16
10558,16
7770,16
6893,16
3309,16
7937,16
7453,16
11459,16
6924,16
12785,16
7870,16
7515,16
4572,16
10057,16
5428,16
11179,16
12867,16
8091,16
5400,16
4178,16
6131,16
12349,16
4909,16
8674,16
13765,16
82,16
3624,16
4576,16
12725,16
600,16
1170,16
8657,16
1479,16
5554,16
5150,16
5283,16
5694,16
5381,16
204,16
11161,16
2257,16
13352,16
4085,16
7340,16
9227,16
5479,16
5711,16
1197,16
3760,16
2143,16
3659,16
9155,16
12604,16
12339,16
7445,16
4380,16
9473,16
4286,16
12127,16
2376,16
2008,16
3198,16
953,16
9192,16
4964,16
978,16
9622,16
5747,16
1841,16
2159,16
3903,16
6443,16
13012,16
3761,16
13945,16
5588,16
1702,16
916,16
871,16
3698,16
2288,16
3465,16
5514,16
9960,16
11141,16
3181,16
11432,16
4665,16
1201,16
641,16
4093,16
11003,16
9737,16
8059,16
10943,16
12906,16
1279,16
13794,16
13984,16
761,16
4548,16
10913,16
7081,16
3778,16
9491,16
8328,16
1122,16
5849,16
2939,16
152,16
5863,16
533,16
4280,16
12313,16
1397,16
164,16
453,16
5982,16
13431,16
280,16
5966,16
8053,16
439,16
5068,16
13171,16
12992,16
2543,16
1378,16
229,16
4713,16
1942,16
11936,16
4338,16
11193,16
3565,16
6863,16
6266,16
7475,16
5877,16
4767,16
4320,16
5565,16
4188,16
1047,16
7285,16
2793,16
2695,16
1323,16
6766,15
11660,15
5859,15
7737,15
6323,15
11440,15
13943,15
2713,15
728,15
7673,15
2165,15
3062,15
12099,15
8241,15
12952,15
7317,15
8590,15
1355,15
1899,15
12084,15
4524,15
11890,15
7796,15
9741,15
9508,15
13890,15
7106,15
9646,15
9421,15
13947,15
5638,15
1033,15
1475,15
6874,15
9769,15
9669,15
1257,15
12873,15
492,15
24,15
10707,15
12404,15
1286,15
1428,15
10395,15
11151,15
6771,15
5870,15
6977,15
1940,15
9639,15
6020,15
6298,15
2302,15
2087,15
1056,15
1301,15
13475,15
10498,15
222,15
7100,15
1733,15
2204,15
7684,15
12421,15
3942,15
6910,15
6667,15
7300,15
236,15
2787,15
5605,15
2562,15
9534,15
6148,15
3858,15
426,15
5141,15
1144,15
6604,15
11811,15
2768,15
5920,15
5401,15
1121,15
12474,15
1588,15
271,15
2854,15
6582,15
4059,15
10698,15
5860,15
9746,15
3011,15
1711,15
11999,15
6959,15
5881,15
12131,15
7643,15
11425,15
7103,15
5323,15
7780,15
2012,15
8175,15
299,15
9628,15
4728,15
2901,15
7838,15
985,15
2489,15
4128,15
11539,15
12134,15
7516,15
9148,15
7341,15
3722,15
166,15
13915,15
10502,15
3459,15
5409,15
5232,15
6421,15
7167,15
7812,15
1713,15
10276,15
4312,15
10260,15
1748,15
2207,15
1535,15
5196,15
7454,15
13530,15
454,15
5992,15
11129,15
10128,15
1180,15
188,15
6441,15
2221,15
5270,15
4854,15
11226,15
8688,15
11154,15
980,15
11996,15
12751,15
12713,15
11579,15
2863,15
2064,15
1420,15
8263,15
793,15
652,15
11865,15
12757,15
3616,15
8139,15
13170,15
1926,15
10499,15
8237,15
10042,15
5500,15
10821,15
3726,15
10608,15
10567,15
1110,15
6353,15
8189,15
4963,15
5646,15
4818,15
1956,15
6741,15
5782,15
5829,15
4504,15
322,15
5783,15
1198,15
5808,15
1021,15
11693,15
12793,15
1749,15
4809,15
6401,15
11214,15
9545,15
458,15
1226,15
11271,15
11474,15
12955,15
4216,15
7567,15
2849,15
5138,15
5125,15
4757,15
2588,15
5996,15
3056,15
12307,15
12636,15
8006,15
11611,15
516,15
5217,15
4068,15
11429,15
5097,15
11526,15
13409,15
1446,15
1919,15
991,15
7924,15
3391,15
11710,15
8140,15
2080,15
10158,15
3549,15
9231,15
4531,15
11583,15
8653,15
10666,15
1751,15
8071,15
9859,15
1828,15
7186,15
853,15
11244,15
6632,15
3017,15
8128,15
1566,15
5267,15
11421,15
12126,15
6665,15
4804,15
8522,15
1830,15
10179,15
3677,15
150,15
13566,15
13618,15
2119,15
6886,15
1327,15
1387,15
7321,15
6553,15
1115,15
5930,15
1385,15
2249,15
11776,15
2777,15
2148,15
7500,15
5670,15
4349,15
6779,15
10868,15
2918,15
7525,15
9740,15
8949,15
5443,15
5429,15
509,15
2595,15
3602,15
4894,15
2435,15
10753,15
4889,15
796,15
5798,15
5137,15
13920,15
5110,15
4264,15
8930,15
2693,15
13351,15
12518,15
74,15
7399,15
4268,15
3596,15
7919,15
2356,15
4734,15
1855,15
4645,15
2110,15
5842,15
2575,15
4900,15
8987,15
6972,15
12283,15
9109,15
5700,15
9839,15
11354,15
5556,15
2126,15
194,15
3340,15
4857,15
12368,15
1693,15
11920,15
4508,15
3020,15
778,15
11172,15
11976,15
11756,15
12706,15
14006,15
138,15
6823,15
7465,15
10790,15
5669,15
6244,15
7184,15
11627,15
5080,15
4452,15
207,15
92,15
5148,15
12000,15
8316,15
9046,15
12113,15
5205,15
9129,15
3857,15
264,15
6472,15
6521,15
8184,15
6933,15
3533,15
3753,15
7403,15
8895,15
972,15
7975,15
5981,15
11279,15
5671,15
10672,15
7162,15
1947,15
6504,15
6037,15
12526,15
5174,15
8151,15
8748,15
3988,15
9757,15
6518,15
4371,15
7478,15
6953,15
13829,15
794,15
468,15
13689,15
1675,15
6077,15
1817,15
12718,15
1102,15
3267,15
1565,15
14085,15
11081,15
9216,15
4825,15
12615,15
4646,15
4951,15
285,15
2908,15
1244,15
1543,15
12328,15
3579,15
4873,15
13903,15
8167,15
2399,15
6616,15
3041,15
8948,15
13828,15
3038,15
8450,15
6537,15
116,15
4930,15
10919,15
1527,15
4434,15
6657,15
5963,15
666,15
3976,15
593,15
10281,15
12105,15
4259,15
3269,15
5915,15
1775,15
5275,15
5953,15
898,15
6914,15
9941,15
9677,15
1917,15
3412,15
6132,15
11854,15
9492,15
1678,15
5512,15
6374,15
9516,15
318,15
13383,15
4760,15
2866,15
1200,15
1012,15
11054,15
5264,15
2779,15
4738,15
6154,15
3673,15
11480,15
6094,15
6328,15
12537,15
7994,15
3641,15
10290,15
4439,15
10803,15
10532,15
11956,15
3799,15
4018,15
13442,15
4158,15
13875,15
9433,15
1024,15
10104,15
11173,15
8377,15
1275,15
8169,15
306,15
10822,15
782,15
3224,15
1723,15
3553,15
1798,15
2822,15
10308,15
812,15
11427,15
14074,15
3449,15
518,15
7456,15
1423,15
3961,15
13268,15
8464,15
11773,15
1427,15
1310,15
6656,15
13678,15
13354,15
10844,15
4447,15
5076,15
5831,15
13961,15
561,15
7347,15
1757,15
9205,15
2821,15
10816,15
8588,15
7520,15
9345,15
10837,15
5586,15
12577,15
7354,15
11965,15
6070,15
11228,15
665,15
11676,15
423,15
7336,15
10603,15
1222,15
5533,15
4317,15
6199,15
6428,15
773,15
400,15
4562,15
5420,15
348,15
130,15
3804,15
10277,15
2772,15
13296,15
9372,15
8156,15
2113,15
3646,15
1582,15
9906,15
9856,15
8145,15
62,15
2289,15
9912,15
9690,15
3245,15
9466,15
4402,15
5257,15
11987,15
7493,15
6233,15
8242,15
1276,15
1688,15
6061,15
5644,15
9982,15
8682,15
519,15
9613,15
5574,15
8709,15
1680,15
10902,15
4664,15
2400,15
1722,15
8458,15
2808,15
8840,15
9430,15
6817,15
13697,15
7586,15
121,15
11924,15
8168,15
1700,15
10798,15
6416,15
662,15
4060,15
8110,15
3628,15
12897,15
10905,15
6661,15
10663,15
4538,15
5664,15
3691,15
5020,15
3010,15
11985,15
11196,15
11797,15
4704,15
11312,15
4865,15
2767,15
10761,15
6356,15
14104,15
12448,15
1995,15
6453,15
9569,15
3344,15
12070,15
243,15
12506,15
12773,15
11921,15
3856,15
4004,15
5967,15
4070,15
3993,15
9054,15
11496,15
13484,15
8400,15
2284,15
8728,15
6475,15
9009,15
4802,15
11993,15
2081,15
12862,15
7143,15
1263,15
9144,15
3051,15
7198,15
4789,15
2300,15
12598,15
10262,15
4256,15
1182,15
566,15
8209,15
1668,15
3787,15
8556,15
8775,15
8457,15
6280,15
3789,15
414,15
10511,15
6361,15
5509,15
4723,15
4530,15
3534,15
1050,15
5833,15
12257,15
13851,15
7263,15
13756,15
14035,15
12110,15
4113,15
12586,15
7878,15
1255,15
14113,15
6377,15
3297,15
13960,15
7042,15
11730,15
5612,15
6411,15
5723,15
5289,15
10735,15
984,15
6635,15
885,15
11961,15
7583,15
756,15
5817,15
11122,15
3696,15
6225,15
602,15
11356,15
11430,15
13918,15
12535,15
11968,15
14125,15
12546,15
5485,15
12575,15
4179,15
4368,15
5518,15
10561,15
702,15
742,15
8962,15
2037,15
10449,15
3747,15
421,15
5300,15
9306,15
8246,15
12812,15
8951,15
7693,15
2439,15
1173,15
9407,15
3172,15
9014,15
3286,15
1981,15
9764,15
4721,15
8994,15
11447,15
12796,15
6048,15
11868,15
8170,15
4463,15
11365,15
4934,15
434,15
1801,15
3266,15
3522,15
9997,15
11557,15
13316,15
5621,15
8823,15
7591,15
449,15
9596,15
10638,15
10544,15
9071,15
6359,15
12069,15
2685,15
5505,15
5362,15
4635,15
1627,15
13629,15
9594,15
1554,15
2172,15
7536,15
3919,15
2109,15
9119,15
3847,15
5873,15
617,15
7196,15
10899,15
3162,15
12077,15
12137,15
8393,15
13944,15
2196,15
11339,15
8327,15
1494,15
13515,15
3606,15
10051,15
12704,15
8739,15
4529,15
420,15
10443,15
12164,15
8314,15
2814,15
7768,15
9389,15
9257,15
8724,15
11071,15
3183,15
12048,15
3208,15
2458,15
6382,15
8634,15
11009,15
4890,15
881,15
4422,15
7795,15
4960,15
9457,15
8597,15
11912,15
7542,15
3037,15
3396,15
10565,15
2473,15
3644,15
7065,15
4238,15
9899,15
4002,15
6009,15
13827,15
11146,15
4453,15
11938,15
11856,15
2016,15
13674,15
10874,15
7056,15
5347,15
6146,15
10519,15
10523,15
6822,15
5695,15
12096,15
7905,15
3280,15
9432,15
13803,15
3996,15
14128,15
1581,15
6519,15
8038,15
12093,15
6772,15
6239,15
3137,15
4170,15
8880,15
6998,15
3193,15
12434,15
5166,15
371,15
12653,15
12671,15
4197,15
5489,15
8323,15
2320,14
5576,14
11189,14
1031,14
5146,14
3914,14
4632,14
214,14
1847,14
2761,14
12806,14
4217,14
4560,14
8525,14
9789,14
5145,14
8288,14
13375,14
11768,14
12365,14
3110,14
10758,14
1208,14
2868,14
12644,14
6878,14
2034,14
3668,14
6704,14
3256,14
3363,14
5501,14
4817,14
4513,14
1443,14
5789,14
3991,14
8533,14
3782,14
10313,14
11060,14
7657,14
12978,14
1746,14
13955,14
6666,14
630,14
13717,14
2024,14
169,14
12092,14
2691,14
13911,14
12891,14
12215,14
4435,14
7467,14
7015,14
2465,14
7359,14
13927,14
4746,14
8732,14
13673,14
7109,14
7581,14
7390,14
9084,14
8879,14
3692,14
3917,14
4987,14
5697,14
7735,14
5766,14
1506,14
10022,14
13731,14
4444,14
4483,14
2609,14
4879,14
8560,14
9219,14
4289,14
11960,14
8296,14
8349,14
8009,14
9116,14
9700,14
498,14
3447,14
1987,14
9133,14
5706,14
8160,14
6585,14
9728,14
6798,14
1212,14
11434,14
11119,14
5928,14
6178,14
763,14
6763,14
11058,14
14024,14
3525,14
12971,14
1109,14
12968,14
4694,14
9357,14
7546,14
7366,14
4851,14
13923,14
7030,14
11048,14
789,14
1867,14
4196,14
10931,14
2472,14
8030,14
584,14
14062,14
7265,14
1066,14
9794,14
13985,14
7190,14
1710,14
623,14
6699,14
3941,14
4314,14
8243,14
845,14
11169,14
11682,14
6965,14
2998,14
989,14
5128,14
8487,14
10285,14
8112,14
1928,14
6821,14
4839,14
5685,14
11602,14
3349,14
9584,14
5567,14
1365,14
6615,14
7090,14
1034,14
5794,14
7164,14
3097,14
6782,14
14079,14
7907,14
9464,14
2092,14
2944,14
4415,14
13323,14
13942,14
1517,14
10890,14
12382,14
3703,14
9472,14
3233,14
5683,14
4456,14
305,14
2303,14
12783,14
1844,14
5520,14
410,14
1664,14
443,14
1777,14
11665,14
8764,14
10926,14
4821,14
8492,14
10889,14
12765,14
1205,14
12199,14
4939,14
4239,14
3433,14
2336,14
9045,14
7892,14
10245,14
9855,14
9073,14
5001,14
6473,14
7827,14
13748,14
10315,14
2413,14
12868,14
14137,14
12659,14
7797,14
2983,14
1951,14
7600,14
12843,14
1157,14
378,14
12849,14
7352,14
13520,14
9441,14
11155,14
10041,14
1617,14
3716,14
12559,14
3057,14
7925,14
1774,14
10904,14
6403,14
9651,14
2827,14
1888,14
6437,14
581,14
540,14
11166,14
3643,14
13949,14
9459,14
8062,14
2711,14
8292,14
1236,14
11078,14
9865,14
4882,14
9395,14
9159,14
3074,14
6180,14
13466,14
12315,14
10836,14
3491,14
3063,14
5701,14
8315,14
6181,14
10923,14
6220,14
8127,14
9146,14
2325,14
2498,14
11362,14
1735,14
4912,14
7700,14
3974,14
8718,14
148,14
3862,14
1202,14
2674,14
9625,14
3435,14
8701,14
6162,14
53,14
117,14
3448,14
2317,14
12527,14
95,14
6123,14
1599,14
13479,14
2987,14
31,14
1440,14
12545,14
8677,14
12938,14
10184,14
5045,14
11405,14
2916,14
6723,14
8164,14
8917,14
10261,14
2676,14
10862,14
2647,14
6920,14
8069,14
9601,14
12030,14
11885,14
7470,14
5918,14
819,14
11137,14
5167,14
11678,14
11745,14
13234,14
12050,14
4251,14
2825,14
1107,14
5551,14
8137,14
6859,14
4649,14
8612,14
2007,14
9383,14
3776,14
51,14
1772,14
4419,14
10662,14
2632,14
7545,14
2178,14
6641,14
10233,14
1204,14
5872,14
9128,14
3748,14
13811,14
14027,14
8985,14
397,14
11774,14
6644,14
8248,14
13652,14
14013,14
4741,14
10200,14
2484,14
5901,14
7652,14
11143,14
2069,14
9919,14
3282,14
3359,14
8084,14
5639,14
1048,14
816,14
3829,14
128,14
3739,14
3960,14
8493,14
5436,14
9683,14
5760,14
8036,14
9854,14
4,14
12924,14
12991,14
4918,14
3270,14
5528,14
13387,14
6663,14
12299,14
1729,14
8555,14
6913,14
3502,14
2228,14
4023,14
13719,14
6478,14
6007,14
11448,14
1761,14
597,14
14136,14
8132,14
10306,14
650,14
13553,14
13617,14
11445,14
9007,14
11901,14
587,14
4785,14
9042,14
7440,14
8952,14
1984,14
3730,14
5690,14
7879,14
13862,14
8269,14
13713,14
337,14
10880,14
8135,14
4838,14
7151,14
7748,14
4729,14
10008,14
9898,14
7235,14
307,14
6313,14
11080,14
7540,14
10483,14
5675,14
12739,14
13413,14
8188,14
436,14
13750,14
8666,14
2274,14
6799,14
7387,14
12707,14
13971,14
12490,14
363,14
13299,14
8648,14
4871,14
3623,14
12012,14
13291,14
6270,14
3123,14
3106,14
3281,14
7983,14
2152,14
10515,14
3672,14
2824,14
197,14
4009,14
12462,14
2946,14
10073,14
6819,14
10725,14
9194,14
1669,14
682,14
4834,14
13992,14
10903,14
4600,14
5124,14
3682,14
11836,14
4647,14
9590,14
6668,14
8762,14
660,14
12954,14
2463,14
13873,14
12915,14
1525,14
2979,14
8031,14
4832,14
3026,14
6349,14
5709,14
1489,14
9551,14
10192,14
9836,14
3059,14
2973,14
13522,14
6389,14
7683,14
8678,14
7843,14
2077,14
1520,14
12553,14
7319,14
515,14
1948,14
8534,14
6265,14
9895,14
4020,14
7123,14
3798,14
710,14
3725,14
8667,14
9755,14
950,14
10082,14
6345,14
10692,14
459,14
7519,14
2774,14
29,14
3182,14
6438,14
9202,14
5980,14
240,14
80,14
2778,14
205,14
5226,14
5158,14
331,14
245,14
1099,14
6926,14
9557,14
12660,14
628,14
428,14
3291,14
3956,14
7550,14
1061,14
1685,14
7245,14
856,14
233,14
4114,14
6409,14
210,14
496,14
10227,14
5858,14
2507,14
3689,14
606,14
13910,14
8562,14
6038,14
8583,14
1067,14
13907,14
1127,14
3535,14
4485,14
5548,14
5169,14
4308,14
6803,14
12756,14
7891,14
3130,14
5880,14
14134,14
1944,14
4952,14
3807,14
4589,14
484,14
3345,14
10635,14
4283,14
4862,14
6513,14
7636,14
2129,14
5094,14
690,14
718,14
1350,14
4633,14
6775,14
1613,14
9885,14
11928,14
4637,14
8679,14
12826,14
7582,14
1009,14
10927,14
6512,14
10447,14
8332,14
8614,14
446,14
1789,14
101,14
10455,14
11452,14
9649,14
12417,14
3943,14
6415,14
5561,14
10049,14
12900,14
2886,14
291,14
2660,14
12805,14
2736,14
1451,14
9103,14
4506,14
2853,14
4639,14
10460,14
4167,14
12538,14
3688,14
8301,14
7866,14
2120,14
6012,14
10545,14
3214,14
2418,14
4013,14
2256,14
1317,14
8706,14
9501,14
10808,14
10136,14
3654,14
1023,14
12927,14
5136,14
1586,14
12835,14
5828,14
4411,14
1238,14
612,14
1342,14
7830,14
